month_start,age_group,gender,transactions,sales_gbp_estimate,operating_profit_gbp_estimate,channel,product_tier
2024-04-01,18-24,Male,603,150748.78159737107,10301.465691355395,In-store,Mid
2024-04-01,18-24,Female,472,117999.04629180623,8063.502166367739,Online,Mid
2024-04-01,18-24,Other,22,5499.955547499442,375.8412026696827,In-store,Entry
2024-04-01,25-34,Male,1509,377246.9509625753,25779.289764934147,Online,Mid
2024-04-01,25-34,Female,1179,294747.61775008374,20141.671724888907,Online,Premium
2024-04-01,25-34,Other,55,13749.888868748605,939.6030066742068,In-store,Entry
2024-04-01,35-44,Male,1509,377246.9509625753,25779.289764934147,In-store,Entry
2024-04-01,35-44,Female,1179,294747.61775008374,20141.671724888907,In-store,Mid
2024-04-01,35-44,Other,55,13749.888868748605,939.6030066742068,In-store,Mid
2024-04-01,45-54,Male,1207,301747.56117417396,20620.01507374123,In-store,Premium
2024-04-01,45-54,Female,943,235748.09460418066,16109.920641705037,In-store,Entry
2024-04-01,45-54,Other,44,10999.911094998884,751.6824053393653,In-store,Mid
2024-04-01,55-64,Male,724,180998.53710861804,12368.59230603865,In-store,Mid
2024-04-01,55-64,Female,566,141498.85635839473,9669.36912322911,In-store,Entry
2024-04-01,55-64,Other,26,6499.947465226614,444.1759667914433,In-store,Entry
2024-04-01,65+,Male,483,120749.02406555595,8251.42276770258,In-store,Mid
2024-04-01,65+,Female,378,94499.2362252177,6457.635209506367,In-store,Entry
2024-04-01,65+,Other,18,4499.963629772271,307.5064385479222,In-store,Mid
2024-05-01,18-24,Male,585,146250.09254661953,5265.980089695997,In-store,Entry
2024-05-01,18-24,Female,457,114250.07229710279,4113.765642719779,In-store,Entry
2024-05-01,18-24,Other,21,5250.003322186342,189.0351827070358,In-store,Mid
2024-05-01,25-34,Male,1462,365500.2312874492,13160.449386556493,Online,Mid
2024-05-01,25-34,Female,1143,285750.1808218566,10288.914944482947,In-store,Entry
2024-05-01,25-34,Other,53,13250.008384565532,477.0887944510904,In-store,Entry
2024-05-01,35-44,Male,1462,365500.2312874492,13160.449386556493,Online,Premium
2024-05-01,35-44,Female,1143,285750.1808218566,10288.914944482947,Online,Mid
2024-05-01,35-44,Other,53,13250.008384565532,477.0887944510904,In-store,Mid
2024-05-01,45-54,Male,1169,292250.1849350397,10522.958504024993,In-store,Mid
2024-05-01,45-54,Female,914,228500.14459420557,8227.531285439558,In-store,Entry
2024-05-01,45-54,Other,43,10750.006802572034,387.07204078107327,In-store,Mid
2024-05-01,55-64,Male,702,175500.11105594345,6319.176107635197,In-store,Mid
2024-05-01,55-64,Female,549,137250.08685144296,4941.919776483936,In-store,Premium
2024-05-01,55-64,Other,26,6500.00411318309,234.04355954204433,In-store,Entry
2024-05-01,65+,Male,468,117000.07403729562,4212.784071756798,In-store,Mid
2024-05-01,65+,Female,366,91500.05790096197,3294.613184322624,In-store,Mid
2024-05-01,65+,Other,17,4250.0026893889435,153.028481239029,In-store,Entry
2024-06-01,18-24,Male,608,151996.26028415174,5902.336238441962,In-store,Mid
2024-06-01,18-24,Female,475,118747.07834699356,4611.200186282784,In-store,Entry
2024-06-01,18-24,Other,22,5499.864681334438,213.5713770488868,In-store,Premium
2024-06-01,25-34,Male,1520,379990.65071037936,14755.840596104907,In-store,Mid
2024-06-01,25-34,Female,1188,296992.6927920596,11532.854360639887,Online,Entry
2024-06-01,25-34,Other,55,13749.661703336096,533.9284426222171,In-store,Mid
2024-06-01,35-44,Male,1520,379990.65071037936,14755.840596104907,In-store,Mid
2024-06-01,35-44,Female,1188,296992.6927920596,11532.854360639887,In-store,Entry
2024-06-01,35-44,Other,55,13749.661703336096,533.9284426222171,Online,Entry
2024-06-01,45-54,Male,1216,303992.5205683035,11804.672476883925,In-store,Mid
2024-06-01,45-54,Female,951,237744.15054313865,9232.108162431425,Online,Mid
2024-06-01,45-54,Other,44,10999.729362668875,427.1427540977736,Online,Mid
2024-06-01,55-64,Male,729,182245.51603149113,7076.978812210839,In-store,Entry
2024-06-01,55-64,Female,570,142496.49401639224,5533.44022353934,In-store,Entry
2024-06-01,55-64,Other,27,6749.833927092264,262.11032637817925,Online,Mid
2024-06-01,65+,Male,486,121497.01068766078,4717.985874807227,In-store,Premium
2024-06-01,65+,Female,380,94997.66267759484,3688.9601490262266,Online,Entry
2024-06-01,65+,Other,18,4499.889284728176,174.74021758545283,In-store,Entry
2024-07-01,18-24,Male,713,178256.3472165303,10030.764415939288,In-store,Entry
2024-07-01,18-24,Female,557,139254.95848472283,7836.095062662248,In-store,Mid
2024-07-01,18-24,Other,26,6500.231455301245,365.77822554617313,In-store,Mid
2024-07-01,25-34,Male,1782,445515.86359026225,25069.8768432031,In-store,Entry
2024-07-01,25-34,Female,1393,348262.4006628705,19597.27185330074,In-store,Entry
2024-07-01,25-34,Other,65,16250.578638253111,914.4455638654329,In-store,Premium
2024-07-01,35-44,Male,1782,445515.86359026225,25069.8768432031,In-store,Entry
2024-07-01,35-44,Female,1393,348262.4006628705,19597.27185330074,In-store,Premium
2024-07-01,35-44,Other,65,16250.578638253111,914.4455638654329,In-store,Premium
2024-07-01,45-54,Male,1426,356512.6944330606,20061.528831878575,In-store,Premium
2024-07-01,45-54,Female,1115,278759.9258715726,15686.258518614732,In-store,Mid
2024-07-01,45-54,Other,52,13000.46291060249,731.5564510923463,Online,Entry
2024-07-01,55-64,Male,855,213757.61131856017,12028.476263153003,In-store,Entry
2024-07-01,55-64,Female,669,167255.95552294355,9411.755111168839,In-store,Mid
2024-07-01,55-64,Other,31,7750.275965936099,436.1201919973603,In-store,Entry
2024-07-01,65+,Male,570,142505.07421237344,8018.984175435334,In-store,Mid
2024-07-01,65+,Female,446,111503.97034862904,6274.503407445893,In-store,Mid
2024-07-01,65+,Other,21,5250.18694466639,295.436259094986,In-store,Entry
2024-08-01,18-24,Male,654,163503.59696819197,8095.62154026651,In-store,Mid
2024-08-01,18-24,Female,512,128002.8159750983,6337.856618679592,In-store,Mid
2024-08-01,18-24,Other,24,6000.131998832733,297.0870290006059,Online,Premium
2024-08-01,25-34,Male,1637,409259.0034203826,20263.811103082993,In-store,Mid
2024-08-01,25-34,Female,1280,320007.0399377457,15844.64154669898,In-store,Entry
2024-08-01,25-34,Other,60,15000.329997081832,742.7175725015147,In-store,Entry
2024-08-01,35-44,Male,1637,409259.0034203826,20263.811103082993,In-store,Entry
2024-08-01,35-44,Female,1280,320007.0399377457,15844.64154669898,In-store,Entry
2024-08-01,35-44,Other,60,15000.329997081832,742.7175725015147,Online,Mid
2024-08-01,45-54,Male,1310,327507.2049362866,16216.000332949738,In-store,Premium
2024-08-01,45-54,Female,1024,256005.6319501966,12675.713237359185,Online,Mid
2024-08-01,45-54,Other,48,12000.263997665466,594.1740580012118,In-store,Mid
2024-08-01,55-64,Male,785,196254.31746182064,9717.221573561485,In-store,Entry
2024-08-01,55-64,Female,614,153503.3769701374,7600.476491932167,In-store,Premium
2024-08-01,55-64,Other,29,7250.159498589553,358.98016004239884,In-store,Mid
2024-08-01,65+,Male,524,131002.88197451466,6486.400133179895,In-store,Mid
2024-08-01,65+,Female,409,102252.24948010781,5062.858119218658,In-store,Entry
2024-08-01,65+,Other,19,4750.104499075913,235.19389795881298,In-store,Premium
2024-09-01,18-24,Male,654,163503.73277644644,11350.362475715008,In-store,Mid
2024-09-01,18-24,Female,512,128002.92229593362,8885.910684351811,In-store,Entry
2024-09-01,18-24,Other,24,6000.136982621889,416.5270633289912,In-store,Entry
2024-09-01,25-34,Male,1637,409259.3433563346,28410.61677789827,In-store,Entry
2024-09-01,25-34,Female,1280,320007.30573983403,22214.776710879527,Online,Entry
2024-09-01,25-34,Other,60,15000.342456554721,1041.3176583224779,In-store,Entry
2024-09-01,35-44,Male,1637,409259.3433563346,28410.61677789827,Online,Entry
2024-09-01,35-44,Female,1280,320007.30573983403,22214.776710879527,In-store,Entry
2024-09-01,35-44,Other,60,15000.342456554721,1041.3176583224779,Online,Premium
2024-09-01,45-54,Male,1310,327507.4769681114,22735.435540040766,Online,Mid
2024-09-01,45-54,Female,1024,256005.84459186724,17771.821368703622,In-store,Premium
2024-09-01,45-54,Other,48,12000.273965243778,833.0541266579824,In-store,Entry
